"1","1000-00-00","AKTIVA","101-A","0","10","2024","0","0","O","A","1",,"1",,NULL,,NULL,"0",NULL
"2","1100-00-00","Aktiva Lancar","101-A","0","10","2024","0","0","O","A","2",,"1",,NULL,,NULL,"0",NULL
"3","1101-00-00","Kas & Setara Kas","101-A","0","10","2024","0","0","O","A","3",,"1",,NULL,,NULL,"0",NULL
"4","1101-01-00","Kas","101-A","0","10","2024","0","0","O","A","4",,"1",,NULL,,NULL,"0",NULL
"5","1101-01-01","PETTY CASH - FACTORY","101-A","0","10","2024","0","0","O","A","5",,"1",,NULL,,NULL,"0",NULL
"6","1101-01-02","PETTY CASH - OFFICE","101-A","0","10","2024","0","0","O","A","5",,"1",,NULL,,NULL,"0",NULL
"7","1101-02-00","BANK","101-A","0","10","2024","0","0","O","A","3",,"1",,NULL,,NULL,"0",NULL
"8","1101-02-00","BANK","101-A","0","10","2024","0","0","O","A","4",,"1",,NULL,,NULL,"0",NULL
"9","1101-02-01","OCBC NISP - IDR (Mcy) 103-8100-4848-0","101-A","0","10","2024","0","0","O","A","5",,"1",,NULL,,NULL,"0",NULL
"10","1101-02-02","OCBC NISP - USD (Mcy) 103-8100-4848-0","101-A","0","10","2024","0","0","O","A","5",,"1",,NULL,,NULL,"0",NULL
"11","1101-02-03","OCBC NISP - JPY (Mcy) 103-8100-4848-0","101-A","0","10","2024","0","0","O","A","5",,"1",,NULL,,NULL,"0",NULL
"12","1101-02-04","OCBC NISP IDR (GIRO) 103-8000-0040-0","101-A","0","10","2024","0","0","O","A","5",,"1",,NULL,,NULL,"0",NULL
"13","1101-02-05","BANK OF CENTRAL ASIA IN RUPIAH","101-A","0","10","2024","0","0","O","A","5",,"1",,NULL,,NULL,"0",NULL
"14","1101-02-06","BANK OF CENTRAL ASIA IN US DOLLAR","101-A","0","10","2024","0","0","O","A","5",,"1",,NULL,,NULL,"0",NULL
"15","1101-02-07","PERMATA BANK - IDR 8808-0017-156-1780-7","101-A","0","10","2024","0","0","O","A","5",,"1",,NULL,,NULL,"0",NULL
"16","1101-02-08","MAY BANK - IDR 2001000198","101-A","0","10","2024","0","0","O","A","5",,"1",,NULL,,NULL,"0",NULL
"17","1101-02-09","MAY BANK - USD 2001000093","101-A","0","10","2024","0","0","O","A","5",,"1",,NULL,,NULL,"0",NULL
"18","1101-03-00","REMMITANCE IN TRANSIT","101-A","0","10","2024","0","0","O","A","4",,"1",,NULL,,NULL,"0",NULL
"19","1101-03-01","REMMITANCE IN TRANSIT","101-A","0","10","2024","0","0","O","A","5",,"1",,NULL,,NULL,"0",NULL
"20","1102-00-00","RECEIVABLE","101-A","0","10","2024","0","0","O","A","3",,"1",,NULL,,NULL,"0",NULL
"21","1102-01-00","ACCOUNT RECEIVABLE","101-A","0","10","2024","0","0","O","A","4",,"1",,NULL,,NULL,"0",NULL
"22","1102-01-01","ACCOUNT RECEIVABLE - IDR","101-A","0","10","2024","0","0","O","A","5",,"1",,NULL,,NULL,"0",NULL
"23","1102-01-02","ACCOUNT RECEIVABLE - USD","101-A","0","10","2024","0","0","O","A","5",,"1",,NULL,,NULL,"0",NULL
"24","1102-01-03","ALLOWANCE FOR BAD DEBT EXPENSE","101-A","0","10","2024","0","0","O","A","5",,"1",,NULL,,NULL,"0",NULL
"25","1103-00-00","ADVANCE PURCHASE","101-A","0","10","2024","0","0","O","A","4",,"1",,NULL,,NULL,"0",NULL
"26","1103-01-00","ADVANCE PURCHASE","101-A","0","10","2024","0","0","O","A","5",,"1",,NULL,,NULL,"0",NULL
"27","1103-01-01","ADVANCE PURCHASE - IDR","101-A","0","10","2024","0","0","O","A","5",,"1",,NULL,,NULL,"0",NULL
"28","1103-01-02","ADVANCE PURCHASE - USD","101-A","0","10","2024","0","0","O","A","5",,"1",,NULL,,NULL,"0",NULL
"29","1103-01-03","ADVANCE PURCHASE - JPY","101-A","0","10","2024","0","0","O","A","5",,"1",,NULL,,NULL,"0",NULL
"30","1104-00-00","OTHER RECEIVABLE","101-A","0","10","2024","0","0","O","A","3",,"1",,NULL,,NULL,"0",NULL
"31","1104-00-01","OTHER RECEIVABLE","101-A","0","10","2024","0","0","O","A","4",,"1",,NULL,,NULL,"0",NULL
"32","1104-01-01","EMPLOYEE LOAN","101-A","0","10","2024","0","0","O","A","5",,"1",,NULL,,NULL,"0",NULL
"33","1104-01-02","INTEREST RECEIVABLE","101-A","0","10","2024","0","0","O","A","5",,"1",,NULL,,NULL,"0",NULL
"34","1104-01-04","OTHER RECEIVABLE","101-A","0","10","2024","0","0","O","A","5",,"1",,NULL,,NULL,"0",NULL
"35","1105-00-00","INVENTORIES","101-A","0","10","2024","0","0","O","A","3",,"1",,NULL,,NULL,"0",NULL
"36","1105-01-00","INVENTORY - RAW MATERIAL","101-A","0","10","2024","0","0","O","A","4",,"1",,NULL,,NULL,"0",NULL
"37","1105-01-01","INVENTORY RM - BSR","101-A","0","10","2024","0","0","O","A","5",,"1",,NULL,,NULL,"0",NULL
"38","1105-01-02","INVENTORY RM - PBS","101-A","0","10","2024","0","0","O","A","5",,"1",,NULL,,NULL,"0",NULL
"39","1105-01-03","INVENTORY RM - SUS","101-A","0","10","2024","0","0","O","A","5",,"1",,NULL,,NULL,"0",NULL
"40","1105-01-04","INVENTORY RM - CU","101-A","0","10","2024","0","0","O","A","5",,"1",,NULL,,NULL,"0",NULL
"41","1105-01-05","INVENTORY RM - STEEL","101-A","0","10","2024","0","0","O","A","5",,"1",,NULL,,NULL,"0",NULL
"42","1105-01-06","GOODS IN TRANSIT","101-A","0","10","2024","0","0","O","A","5",,"1",,NULL,,NULL,"0",NULL
"43","1105-02-00","INVENTORY - WORK IN PROCESS","101-A","0","10","2024","0","0","O","A","4",,"1",,NULL,,NULL,"0",NULL
"44","1105-02-01","INVENTORY - WORK IN PROCESS","101-A","0","10","2024","0","0","O","A","5",,"1",,NULL,,NULL,"0",NULL
"45","1105-02-02","INVENTORY - WIP","101-A","0","10","2024","0","0","O","A","5",,"1",,NULL,,NULL,"0",NULL
"46","1105-03-00","INVENTORY - FINISHED GOODS","101-A","0","10","2024","0","0","O","A","4",,"1",,NULL,,NULL,"0",NULL
"47","1105-03-01","INVENTORY FGS - BSR","101-A","0","10","2024","0","0","O","A","5",,"1",,NULL,,NULL,"0",NULL
"48","1105-03-02","INVENTORY FGS - PBS","101-A","0","10","2024","0","0","O","A","5",,"1",,NULL,,NULL,"0",NULL
"49","1105-03-03","INVENTORY FGS - SUS","101-A","0","10","2024","0","0","O","A","5",,"1",,NULL,,NULL,"0",NULL
"50","1105-03-04","INVENTORY FGS - CU","101-A","0","10","2024","0","0","O","A","5",,"1",,NULL,,NULL,"0",NULL
"51","1105-03-05","INVENTORY FGS - STEEL","101-A","0","10","2024","0","0","O","A","5",,"1",,NULL,,NULL,"0",NULL
"52","1105-03-06","INVENTORY FGS - BSR SQUARE BAR","101-A","0","10","2024","0","0","O","A","5",,"1",,NULL,,NULL,"0",NULL
"53","1105-04-00","INVENTORY - SUBCON ITEM","101-A","0","10","2024","0","0","O","A","5",,"1",,NULL,,NULL,"0",NULL
"54","1105-04-01","INVENTORY - SUBCON","101-A","0","10","2024","0","0","O","A","5",,"1",,NULL,,NULL,"0",NULL
"55","1105-05-00","MISC. INVENTORY","101-A","0","10","2024","0","0","O","A","4",,"1",,NULL,,NULL,"0",NULL
"56","1105-05-01","SPARE PARTS INVENTORIES","101-A","0","10","2024","0","0","O","A","5",,"1",,NULL,,NULL,"0",NULL
"57","1105-05-02","SCRAP INVENTORIES","101-A","0","10","2024","0","0","O","A","5",,"1",,NULL,,NULL,"0",NULL
"58","1105-05-03","NG INVENTORY","101-A","0","10","2024","0","0","O","A","5",,"1",,NULL,,NULL,"0",NULL
"59","1105-05-04","OTHER INVENTORIES","101-A","0","10","2024","0","0","O","A","5",,"1",,NULL,,NULL,"0",NULL
